TRAIN,G7541,台州,icon,G,TO_OTHER_LINES,
STOP,11:17,11:19,苏州,2,D,D
STOP,11:32,11:37,昆山南,2,D,D
STOP,11:55,12:01,上海虹桥2,20,D,D
PASS,12:05,12:05,J5,2,D,D
PASS,12:08,12:08,J4,2,D,D
PASS,11:50,11:50,E4,2,D,D
STOP,12:26,12:28,嘉善南,2,D,D
STOP,12:37,12:39,嘉兴南,2,D,D
STOP,13:03,13:07,杭州东,6,D,D
PASS,12:58,12:58,J3,2,D,D
PASS,13:13,13:13,E2,2,D,D
STOP,13:39,13:45,义乌,2,D,D
STOP,14:02,14:04,金华南,2,D,D
STOP,14:30,14:32,缙云西,2,D,D
STOP,14:45,14:47,丽水,2,D,D
STOP,15:07,15:09,青田,2,D,D
TERMINAL,15:29,15:44,温州南,2,D,D
TRAIN,D3291,龙岩,icon,D,TO_OTHER_LINES,
INITIAL,12:00,12:15,上海虹桥,2,D,D
PASS,12:22,12:22,J4,2,D,D
STOP,12:43,12:45,嘉兴南,4,D,D
STOP,13:04,13:06,余杭,2,D,D
STOP,13:16,13:18,杭州东,4,D,D
PASS,13:11,13:11,J3,2,D,D
PASS,13:24,13:24,E2,2,D,D
STOP,13:37,13:39,绍兴北,2,D,D
STOP,13:51,13:53,绍兴东,2,D,D
STOP,14:04,14:06,余姚北,2,D,D
STOP,14:27,14:40,宁波,2,D,D
STOP,15:26,15:28,临海,2,D,D
STOP,15:47,15:49,温岭,2,D,D
STOP,16:13,16:15,乐清,2,D,D
STOP,16:30,16:32,温州南,2,D,D
STOP,16:49,16:51,鳌江,2,D,D
STOP,17:01,17:03,苍南,2,D,D
STOP,17:35,17:37,霞浦,2,D,D
STOP,18:06,18:08,罗源,2,D,D
STOP,18:38,18:45,福州南,2,D,D
STOP,19:17,19:21,莆田,2,D,D
STOP,19:46,19:54,泉州,2,D,D
STOP,20:19,20:24,厦门北,2,D,D
STOP,20:37,20:48,角美,2,D,D
STOP,20:58,21:01,漳州,2,D,D
STOP,21:16,21:18,南靖,2,D,D
TERMINAL,21:51,22:06,龙岩,2,D,D
TRAIN,G1387,南昌西,icon,G,TO_OTHER_LINES,
INITIAL,12:05,12:20,上海虹桥,2,D,D
PASS,12:27,12:27,J4,2,D,D
STOP,12:47,12:50,嘉兴南,2,D,D
STOP,13:05,13:07,海宁西,2,D,D
STOP,13:21,13:23,杭州东,6,D,D
PASS,13:16,13:16,J3,2,D,D
PASS,13:29,13:29,E2,2,D,D
STOP,13:55,13:57,义乌,2,D,D
STOP,14:23,14:27,龙游,2,D,D
STOP,15:52,15:54,进贤南,2,D,D
TERMINAL,16:13,16:28,南昌西,2,D,D
TRAIN,G1633,福州,icon,G,TO_OTHER_LINES,
INITIAL,12:10,12:25,上海虹桥,2,D,D
PASS,12:32,12:32,J4,2,D,D
STOP,12:43,12:45,金山北,2,D,D
STOP,13:05,13:07,桐乡,2,D,D
STOP,13:25,13:28,杭州东,2,D,D
PASS,13:20,13:20,J3,2,D,D
PASS,13:34,13:34,E2,2,D,D
STOP,14:00,14:02,义乌,2,D,D
STOP,14:18,14:21,金华,2,D,D
STOP,16:13,16:15,建瓯西,2,D,D
STOP,16:31,16:33,南平北,2,D,D
STOP,16:48,16:50,古田北,2,D,D
TERMINAL,17:18,17:33,福州,2,D,D
TRAIN,G7335,苍南,icon,G,TO_OTHER_LINES,
INITIAL,12:15,12:30,上海虹桥,2,D,D
PASS,12:37,12:37,J4,2,D,D
STOP,12:44,12:46,松江南,2,D,D
STOP,13:04,13:06,嘉兴南,2,D,D
STOP,13:29,13:37,杭州东,4,D,D
PASS,13:24,13:24,J3,2,D,D
PASS,13:43,13:43,E2,2,D,D
STOP,14:00,14:02,诸暨,2,D,D
STOP,14:16,14:18,义乌,2,D,D
STOP,14:48,14:50,武义北,2,D,D
STOP,15:02,15:04,永康南,2,D,D
STOP,15:23,15:25,丽水,2,D,D
STOP,16:00,16:02,温州南,2,D,D
STOP,16:13,16:15,瑞安,2,D,D
TERMINAL,16:32,16:47,苍南,2,D,D
TRAIN,G1369,怀化南,icon,G,TO_OTHER_LINES,
INITIAL,12:25,12:40,上海虹桥,2,D,D
PASS,12:47,12:47,J4,2,D,D
STOP,13:03,13:05,嘉善南,2,D,D
STOP,13:20,13:22,桐乡,2,D,D
STOP,13:40,13:42,杭州东,6,D,D
PASS,13:35,13:35,J3,2,D,D
PASS,13:48,13:48,E2,2,D,D
STOP,14:05,14:07,诸暨,2,D,D
STOP,14:21,14:23,义乌,2,D,D
STOP,16:23,16:27,南昌西,2,D,D
STOP,16:43,16:45,高安,2,D,D
STOP,17:06,17:08,新余北,2,D,D
STOP,17:23,17:25,宜春,2,D,D
STOP,17:49,17:51,醴陵东,2,D,D
STOP,18:16,18:20,长沙南,2,D,D
STOP,18:34,18:36,湘潭北,2,D,D
STOP,18:50,18:52,韶山南,2,D,D
STOP,19:09,19:11,娄底南,2,D,D
STOP,19:35,19:37,新化南,2,D,D
STOP,19:54,19:56,溆浦南,2,D,D
TERMINAL,20:17,20:32,怀化南,2,D,D
TRAIN,G7375,江山,icon,G,TO_OTHER_LINES,
INITIAL,9:12,9:27,合肥南,2,D,D
STOP,10:19,10:24,南京南,2,D,D
STOP,10:44,10:56,镇江南,2,D,D
STOP,11:13,11:15,常州北,2,D,D
STOP,11:32,11:37,无锡东,2,D,D
STOP,11:48,11:50,苏州北,2,D,D
STOP,12:01,12:10,昆山南,2,D,D
STOP,12:27,12:51,上海虹桥,2,D,D
PASS,12:58,12:58,J4,2,D,D
PASS,12:22,12:22,E3,2,D,D
STOP,13:18,13:20,嘉兴南,2,D,D
STOP,13:38,13:43,余杭,2,D,D
STOP,13:53,13:58,杭州东,4,D,D
PASS,13:48,13:48,J3,2,D,D
PASS,14:04,14:04,E2,2,D,D
STOP,14:30,14:33,义乌,2,D,D
STOP,14:49,14:54,金华,2,D,D
STOP,15:15,15:17,衢州,2,D,D
TERMINAL,15:29,15:44,江山,2,D,D
TRAIN,G1659,厦门北,icon,G,TO_OTHER_LINES,
INITIAL,12:42,12:57,上海虹桥,2,D,D
PASS,13:04,13:04,J4,2,D,D
STOP,13:24,13:26,嘉兴南,4,D,D
STOP,13:49,13:53,杭州东,2,D,D
PASS,13:44,13:44,J3,2,D,D
PASS,13:59,13:59,E2,2,D,D
STOP,14:25,14:28,义乌,2,D,D
STOP,16:50,16:54,福州,2,D,D
TERMINAL,18:20,18:35,厦门北,2,D,D
TRAIN,G7595,宁波,icon,G,TO_OTHER_LINES,
INITIAL,10:11,10:26,合肥南,2,D,D
STOP,11:18,11:20,南京南,2,D,D
STOP,11:40,11:42,镇江南,2,D,D
STOP,12:11,12:13,无锡东,2,D,D
STOP,12:24,12:29,苏州北,2,D,D
STOP,12:40,12:42,昆山南,2,D,D
STOP,12:59,13:04,上海虹桥,2,D,D
PASS,13:11,13:11,J4,2,D,D
PASS,12:54,12:54,E3,2,D,D
STOP,13:18,13:23,松江南,2,D,D
STOP,13:41,13:44,嘉兴南,4,D,D
STOP,14:07,14:11,杭州东,4,D,D
PASS,14:02,14:02,J3,2,D,D
PASS,14:17,14:17,E2,2,D,D
STOP,14:30,14:33,绍兴北,2,D,D
TERMINAL,15:09,15:24,宁波,2,D,D
TRAIN,G1389,南昌,icon,G,TO_OTHER_LINES,
INITIAL,12:55,13:10,上海虹桥,2,D,D
PASS,13:17,13:17,J4,2,D,D
STOP,13:37,13:39,嘉兴南,2,D,D
STOP,14:02,14:04,杭州东,6,D,D
PASS,13:57,13:57,J3,2,D,D
PASS,14:10,14:10,E2,2,D,D
STOP,14:36,14:38,义乌,2,D,D
TERMINAL,16:48,17:03,南昌,2,D,D
TRAIN,D3141,龙岩,icon,D,TO_OTHER_LINES,
INITIAL,10:57,11:12,南京,2,D,D
STOP,11:43,11:49,丹阳,2,D,D
STOP,12:04,12:06,常州,2,D,D
STOP,12:21,12:23,无锡,2,D,D
STOP,12:40,12:42,苏州,2,D,D
STOP,12:54,12:56,昆山南,2,D,D
STOP,13:16,13:19,上海虹桥2,20,D,D
PASS,13:23,13:23,J5,2,D,D
PASS,13:26,13:26,J4,2,D,D
PASS,13:11,13:11,E4,2,D,D
STOP,13:48,13:50,嘉兴南,2,D,D
STOP,14:08,14:10,余杭,2,D,D
STOP,14:21,14:23,杭州东,6,D,D
PASS,14:16,14:16,J3,2,D,D
PASS,14:29,14:29,E2,2,D,D
STOP,14:42,14:44,绍兴北,2,D,D
STOP,15:03,15:05,余姚北,2,D,D
STOP,15:26,15:30,宁波,2,D,D
STOP,15:58,16:00,宁海,2,D,D
STOP,16:30,16:32,台州,2,D,D
STOP,16:43,16:45,温岭,2,D,D
STOP,17:14,17:16,永嘉,2,D,D
STOP,17:26,17:28,温州南,2,D,D
STOP,17:51,17:53,苍南,2,D,D
STOP,18:34,18:36,福安,2,D,D
STOP,19:06,19:08,连江,2,D,D
STOP,19:28,19:33,福州南,2,D,D
STOP,20:03,20:05,莆田,2,D,D
STOP,20:30,20:32,泉州,2,D,D
STOP,20:58,21:30,厦门北,2,D,D
STOP,21:49,21:52,漳州,2,D,D
TERMINAL,22:35,22:50,龙岩,2,D,D
TRAIN,G1353,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,13:10,13:25,上海虹桥,2,D,D
PASS,13:32,13:32,J4,2,D,D
STOP,13:52,13:55,嘉兴南,4,D,D
STOP,14:11,14:13,海宁西,2,D,D
STOP,14:26,14:28,杭州东,2,D,D
PASS,14:21,14:21,J3,2,D,D
PASS,14:34,14:34,E2,2,D,D
STOP,14:51,14:53,诸暨,2,D,D
STOP,15:18,15:20,金华,2,D,D
STOP,15:41,15:43,衢州,2,D,D
STOP,17:52,17:54,新余北,2,D,D
STOP,18:09,18:17,宜春,2,D,D
TERMINAL,19:01,19:16,长沙南,2,D,D
TRAIN,G7305,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,13:15,13:30,上海虹桥,2,D,D
PASS,13:37,13:37,J4,2,D,D
STOP,13:53,13:55,嘉善南,2,D,D
STOP,14:10,14:12,桐乡,2,D,D
TERMINAL,14:36,14:44,杭州,3,D,D
PASS,14:29,14:29,J2,2,D,D
PASS,14:24,14:24,J3,2,D,D
TRAIN,G1329,贵阳北,icon,G,TO_OTHER_LINES,
INITIAL,13:27,13:42,上海虹桥,2,D,D
PASS,13:49,13:49,J4,2,D,D
STOP,14:09,14:11,嘉兴南,2,D,D
STOP,14:26,14:28,海宁西,2,D,D
STOP,14:41,14:45,杭州东,2,D,D
PASS,14:36,14:36,J3,2,D,D
PASS,14:51,14:51,E2,2,D,D
STOP,15:17,15:19,义乌,2,D,D
STOP,15:35,15:37,金华,2,D,D
STOP,18:01,18:06,新余北,2,D,D
STOP,18:21,18:23,宜春,2,D,D
STOP,18:41,18:43,萍乡北,2,D,D
STOP,19:15,19:19,长沙南,2,D,D
STOP,19:54,19:56,娄底南,2,D,D
STOP,20:12,20:14,邵阳北,2,D,D
STOP,20:55,20:58,怀化南,2,D,D
STOP,21:56,21:58,凯里南,2,D,D
TERMINAL,22:37,22:52,贵阳北,2,D,D
TRAIN,G1355,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,13:32,13:47,上海虹桥,2,D,D
PASS,13:54,13:54,J4,2,D,D
STOP,14:01,14:03,松江南,2,D,D
STOP,14:27,14:29,桐乡,2,D,D
STOP,14:46,14:50,杭州东,4,D,D
PASS,14:41,14:41,J3,2,D,D
PASS,14:56,14:56,E2,2,D,D
STOP,15:22,15:24,义乌,2,D,D
STOP,15:40,15:42,金华,2,D,D
STOP,17:56,17:58,高安,2,D,D
STOP,18:29,18:31,宜春,2,D,D
STOP,18:49,18:51,萍乡北,2,D,D
TERMINAL,19:23,19:38,长沙南,2,D,D
TRAIN,G7515,宁波,icon,G,TO_OTHER_LINES,
INITIAL,13:45,14:00,上海虹桥,2,D,D
PASS,14:07,14:07,J4,2,D,D
STOP,14:27,14:29,嘉兴南,2,D,D
STOP,14:47,14:52,余杭,2,D,D
STOP,15:02,15:06,杭州东,6,D,D
PASS,14:57,14:57,J3,2,D,D
PASS,15:12,15:12,E2,2,D,D
TERMINAL,15:55,16:10,宁波,2,D,D
TRAIN,G7353,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,12:36,12:51,常州,2,D,D
STOP,13:05,13:07,无锡,2,D,D
STOP,13:22,13:24,苏州,2,D,D
STOP,13:31,13:32,苏州园区,2,D,D
STOP,13:42,13:44,昆山南,2,D,D
STOP,14:02,14:05,上海虹桥2,20,D,D
PASS,14:09,14:09,J5,2,D,D
PASS,14:12,14:12,J4,2,D,D
PASS,13:57,13:57,E4,2,D,D
STOP,14:33,14:38,嘉兴南,4,D,D
STOP,14:53,14:55,海宁西,2,D,D
TERMINAL,15:14,15:25,杭州,3,D,D
PASS,15:07,15:07,J2,2,D,D
PASS,15:02,15:02,J3,2,D,D
TRAIN,G99,香港西九龙,icon,G,TO_OTHER_LINES,
INITIAL,13:55,14:10,上海虹桥,2,D,D
PASS,14:17,14:17,J4,2,D,D
STOP,14:58,15:01,杭州东,2,D,D
PASS,14:53,14:53,J3,2,D,D
PASS,15:07,15:07,E2,2,D,D
STOP,15:45,15:47,金华,2,D,D
STOP,18:55,18:58,长沙南,2,D,D
STOP,20:33,20:35,韶关,2,D,D
STOP,21:32,21:37,广州南,2,D,D
STOP,22:06,22:09,深圳北,2,D,D
TERMINAL,22:28,22:43,香港西九龙,2,D,D
TRAIN,G7539,苍南,icon,G,TO_OTHER_LINES,
INITIAL,14:00,14:15,上海虹桥,2,D,D
PASS,14:22,14:22,J4,2,D,D
STOP,14:38,14:40,嘉善南,2,D,D
STOP,14:55,14:57,桐乡,2,D,D
STOP,15:14,15:16,杭州东,4,D,D
PASS,15:09,15:09,J3,2,D,D
PASS,15:22,15:22,E2,2,D,D
STOP,15:41,15:43,绍兴东,2,D,D
STOP,16:09,16:15,宁波,2,D,D
STOP,16:43,16:45,宁海,2,D,D
STOP,17:07,17:09,临海,2,D,D
STOP,17:30,17:41,温岭,2,D,D
STOP,17:59,18:01,绅坊,2,D,D
STOP,18:24,18:39,温州南,2,D,D
STOP,18:50,18:52,瑞安,2,D,D
TERMINAL,19:10,19:25,苍南,2,D,D
TRAIN,G7575,温州南,icon,G,TO_OTHER_LINES,
INITIAL,10:21,10:36,六安,2,D,D
STOP,11:00,11:20,合肥南,2,D,D
STOP,12:12,12:14,南京南,2,D,D
STOP,12:41,12:44,镇江,2,D,D
STOP,13:07,13:09,常州,2,D,D
STOP,13:24,13:26,无锡,2,D,D
STOP,13:40,13:42,苏州,2,D,D
STOP,13:55,13:57,昆山南,2,D,D
STOP,14:16,14:19,上海虹桥2,20,D,D
PASS,14:23,14:23,J5,2,D,D
PASS,14:26,14:26,J4,2,D,D
PASS,14:11,14:11,E4,2,D,D
STOP,14:38,14:40,金山北,2,D,D
STOP,14:54,14:56,嘉兴南,2,D,D
STOP,15:19,15:21,杭州东,2,D,D
PASS,15:14,15:14,J3,2,D,D
PASS,15:27,15:27,E2,2,D,D
STOP,15:40,15:42,绍兴北,2,D,D
STOP,16:00,16:05,余姚北,2,D,D
STOP,16:25,16:27,宁波,2,D,D
STOP,16:44,16:51,奉化,2,D,D
STOP,17:17,17:19,三门县,2,D,D
STOP,17:38,17:40,台州,2,D,D
STOP,17:51,17:53,温岭,2,D,D
STOP,18:04,18:06,雁荡山,2,D,D
STOP,18:23,18:25,乐清,2,D,D
STOP,18:35,18:38,永嘉,2,D,D
TERMINAL,18:50,19:05,温州南,2,D,D
TRAIN,G7347,金华南,icon,G,TO_OTHER_LINES,
INITIAL,14:10,14:25,上海虹桥,2,D,D
PASS,14:32,14:32,J4,2,D,D
STOP,14:39,14:41,松江南,2,D,D
STOP,14:59,15:01,嘉兴南,4,D,D
STOP,15:25,15:27,杭州东,6,D,D
PASS,15:20,15:20,J3,2,D,D
PASS,15:33,15:33,E2,2,D,D
STOP,15:59,16:01,义乌,2,D,D
TERMINAL,16:20,16:35,金华南,2,D,D
TRAIN,G1635,福州,icon,G,TO_OTHER_LINES,
INITIAL,14:20,14:35,上海虹桥,2,D,D
PASS,14:42,14:42,J4,2,D,D
STOP,15:03,15:06,嘉兴南,2,D,D
STOP,15:21,15:23,海宁西,2,D,D
STOP,15:36,15:38,杭州东,2,D,D
PASS,15:31,15:31,J3,2,D,D
PASS,15:44,15:44,E2,2,D,D
STOP,16:10,16:12,义乌,2,D,D
STOP,16:44,16:46,衢州,2,D,D
STOP,18:20,18:22,南平北,2,D,D
TERMINAL,19:00,19:15,福州,2,D,D
TRAIN,G7583,宁波,icon,G,TO_OTHER_LINES,
INITIAL,13:05,13:20,常州,2,D,D
STOP,13:34,13:36,无锡,2,D,D
STOP,13:51,13:53,苏州,2,D,D
STOP,14:00,14:10,苏州园区,2,D,D
STOP,14:37,14:40,上海虹桥2,20,D,D
PASS,14:44,14:44,J5,2,D,D
PASS,14:47,14:47,J4,2,D,D
PASS,14:32,14:32,E4,2,D,D
STOP,15:04,15:06,嘉善南,2,D,D
STOP,15:21,15:23,桐乡,2,D,D
STOP,15:40,15:43,杭州东,4,D,D
PASS,15:35,15:35,J3,2,D,D
PASS,15:49,15:49,E2,2,D,D
STOP,16:02,16:04,绍兴北,2,D,D
TERMINAL,16:36,16:51,宁波,2,D,D
TRAIN,D381,莆田,icon,D,TO_OTHER_LINES,
INITIAL,14:30,14:45,上海虹桥,2,D,D
PASS,14:52,14:52,J4,2,D,D
STOP,15:03,15:19,金山北,2,D,D
STOP,15:33,15:35,嘉兴南,4,D,D
STOP,15:51,15:53,海宁西,2,D,D
STOP,16:00,16:06,余杭,2,D,D
STOP,16:16,16:19,杭州东,2,D,D
PASS,16:11,16:11,J3,2,D,D
PASS,16:25,16:25,E2,2,D,D
STOP,16:38,16:40,绍兴北,2,D,D
STOP,17:18,17:22,宁波,2,D,D
STOP,17:50,17:52,宁海,2,D,D
STOP,18:14,18:16,临海,2,D,D
STOP,18:35,18:37,温岭,2,D,D
STOP,18:55,18:57,绅坊,2,D,D
STOP,19:17,19:20,温州南,2,D,D
STOP,19:44,19:46,苍南,2,D,D
STOP,20:18,20:20,霞浦,2,D,D
STOP,20:49,20:51,罗源,2,D,D
STOP,21:22,21:47,福州南,2,D,D
STOP,22:01,22:05,福清,2,D,D
TERMINAL,22:26,22:41,莆田,2,D,D
TRAIN,G41,杭州东,icon,G,TO_MAIN_TERMINAL,
INITIAL,9:00,9:15,北京南,2,D,D
STOP,10:07,10:09,沧州西,2,D,D
STOP,10:55,10:58,济南西,2,D,D
STOP,11:15,11:17,泰安,2,D,D
STOP,12:42,12:47,蚌埠南,2,D,D
STOP,13:29,13:31,南京南,2,D,D
STOP,13:51,13:56,镇江南,2,D,D
STOP,14:49,14:51,上海虹桥,2,D,D
PASS,14:58,14:58,J4,2,D,D
PASS,14:44,14:44,E3,2,D,D
STOP,15:18,15:20,嘉兴南,2,D,D
TERMINAL,15:44,15:59,杭州东,6,D,D
PASS,15:39,15:39,J3,2,D,D
TRAIN,G7517,宁波,icon,G,TO_OTHER_LINES,
INITIAL,14:41,14:56,上海虹桥,2,D,D
PASS,15:03,15:03,J4,2,D,D
STOP,15:23,15:25,嘉兴南,4,D,D
STOP,15:49,15:51,杭州东,6,D,D
PASS,15:44,15:44,J3,2,D,D
PASS,15:57,15:57,E2,2,D,D
STOP,16:10,16:12,绍兴北,2,D,D
STOP,16:30,16:32,余姚北,2,D,D
TERMINAL,16:51,17:06,宁波,2,D,D
TRAIN,G1357,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,14:46,15:01,上海虹桥,2,D,D
PASS,15:08,15:08,J4,2,D,D
STOP,15:28,15:30,嘉兴南,2,D,D
STOP,15:54,15:56,杭州东,2,D,D
PASS,15:49,15:49,J3,2,D,D
PASS,16:02,16:02,E2,2,D,D
STOP,19:02,19:04,宜春,2,D,D
TERMINAL,19:48,20:03,长沙南,2,D,D
TRAIN,D3101,福州,icon,D,TO_OTHER_LINES,
INITIAL,14:53,15:08,上海虹桥,2,D,D
PASS,15:15,15:15,J4,2,D,D
STOP,15:33,15:35,嘉善南,2,D,D
STOP,15:50,15:57,桐乡,2,D,D
STOP,16:06,16:13,海宁西,2,D,D
STOP,16:27,16:30,杭州东,6,D,D
PASS,16:22,16:22,J3,2,D,D
PASS,16:36,16:36,E2,2,D,D
STOP,16:49,16:51,绍兴北,2,D,D
STOP,17:10,17:12,余姚北,2,D,D
STOP,17:27,17:34,庄桥,2,D,D
STOP,17:44,17:51,宁波,2,D,D
STOP,18:19,18:21,宁海,2,D,D
STOP,18:43,18:45,临海,2,D,D
STOP,18:57,18:59,台州,2,D,D
STOP,19:42,19:45,温州南,2,D,D
STOP,19:56,19:58,瑞安,2,D,D
STOP,20:31,20:33,太姥山,2,D,D
STOP,21:05,21:07,宁德,2,D,D
TERMINAL,21:51,22:06,福州,2,D,D
TRAIN,G1637,福州,icon,G,TO_OTHER_LINES,
INITIAL,14:58,15:13,上海虹桥,2,D,D
PASS,15:20,15:20,J4,2,D,D
STOP,15:27,15:28,松江南,2,D,D
STOP,15:46,15:52,嘉兴南,2,D,D
STOP,16:03,16:05,桐乡,2,D,D
STOP,16:22,16:25,杭州东,4,D,D
PASS,16:17,16:17,J3,2,D,D
PASS,16:31,16:31,E2,2,D,D
STOP,16:57,16:59,义乌,2,D,D
STOP,17:15,17:17,金华,2,D,D
STOP,17:45,17:47,江山,2,D,D
STOP,18:39,18:41,五府山,2,D,D
STOP,19:04,19:06,武夷山东,2,D,D
STOP,19:33,19:35,南平北,2,D,D
STOP,19:56,19:58,闽清北,2,D,D
TERMINAL,20:20,20:35,福州,2,D,D
TRAIN,G1305,广州南,icon,G,TO_OTHER_LINES,
INITIAL,15:10,15:25,上海虹桥,2,D,D
PASS,15:32,15:32,J4,2,D,D
STOP,16:12,16:14,杭州东,4,D,D
PASS,16:07,16:07,J3,2,D,D
PASS,16:20,16:20,E2,2,D,D
STOP,16:57,17:00,金华,2,D,D
STOP,19:21,19:23,新余北,2,D,D
STOP,19:38,19:40,宜春,2,D,D
STOP,19:58,20:00,萍乡北,2,D,D
STOP,20:12,20:14,醴陵东,2,D,D
STOP,20:39,20:47,长沙南,2,D,D
STOP,21:16,21:18,衡山西,2,D,D
STOP,21:31,21:33,衡阳东,2,D,D
STOP,22:06,22:08,郴州西,2,D,D
STOP,22:39,22:41,韶关,2,D,D
TERMINAL,23:38,23:53,广州南,2,D,D
TRAIN,G7337,苍南,icon,G,TO_OTHER_LINES,
INITIAL,15:17,15:32,上海虹桥,2,D,D
PASS,15:39,15:39,J4,2,D,D
STOP,15:56,15:58,嘉善南,2,D,D
STOP,16:13,16:15,桐乡,2,D,D
STOP,16:32,16:35,杭州东,2,D,D
PASS,16:27,16:27,J3,2,D,D
PASS,16:41,16:41,E2,2,D,D
STOP,17:07,17:09,义乌,2,D,D
STOP,17:33,17:35,武义北,2,D,D
STOP,17:47,17:49,永康南,2,D,D
STOP,17:59,18:01,缙云西,2,D,D
STOP,18:14,18:16,丽水,2,D,D
STOP,18:36,18:38,青田,2,D,D
STOP,18:58,19:14,温州南,2,D,D
STOP,19:25,19:32,瑞安,2,D,D
TERMINAL,19:50,20:05,苍南,2,D,D
TRAIN,G1359,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,15:22,15:37,上海虹桥,2,D,D
PASS,15:44,15:44,J4,2,D,D
STOP,15:55,15:57,金山北,2,D,D
STOP,16:11,16:13,嘉兴南,2,D,D
STOP,16:36,16:40,杭州东,4,D,D
PASS,16:31,16:31,J3,2,D,D
PASS,16:46,16:46,E2,2,D,D
STOP,17:03,17:05,诸暨,2,D,D
STOP,17:30,17:32,金华,2,D,D
STOP,19:08,19:10,进贤南,2,D,D
STOP,19:28,19:31,南昌西,2,D,D
STOP,20:13,20:15,宜春,2,D,D
TERMINAL,20:59,21:14,长沙南,2,D,D
TRAIN,G7545,温州南,icon,G,TO_OTHER_LINES,
INITIAL,15:32,15:47,上海虹桥,2,D,D
PASS,15:54,15:54,J4,2,D,D
STOP,16:11,16:13,嘉善南,2,D,D
STOP,16:34,16:36,余杭,2,D,D
STOP,16:47,16:50,杭州东,2,D,D
PASS,16:42,16:42,J3,2,D,D
PASS,16:56,16:56,E2,2,D,D
STOP,17:09,17:11,绍兴北,2,D,D
STOP,17:29,17:31,余姚北,2,D,D
STOP,17:50,18:07,宁波,2,D,D
STOP,19:02,19:04,台州,2,D,D
STOP,19:15,19:17,温岭,2,D,D
STOP,19:46,19:48,永嘉,2,D,D
TERMINAL,19:59,20:14,温州南,2,D,D
TRAIN,G7519,宁波,icon,G,TO_OTHER_LINES,
INITIAL,15:37,15:52,上海虹桥,2,D,D
PASS,15:59,15:59,J4,2,D,D
STOP,16:10,16:12,金山北,2,D,D
STOP,16:36,16:38,海宁西,2,D,D
STOP,16:51,16:55,杭州东,6,D,D
PASS,16:46,16:46,J3,2,D,D
PASS,17:01,17:01,E2,2,D,D
STOP,17:14,17:16,绍兴北,2,D,D
STOP,17:34,17:36,余姚北,2,D,D
TERMINAL,17:55,18:10,宁波,2,D,D
TRAIN,D3103,福州南,icon,D,TO_OTHER_LINES,
INITIAL,15:42,15:57,上海虹桥,2,D,D
PASS,16:04,16:04,J4,2,D,D
STOP,16:11,16:13,松江南,2,D,D
STOP,16:38,16:40,桐乡,2,D,D
STOP,16:58,17:00,杭州东,4,D,D
PASS,16:53,16:53,J3,2,D,D
PASS,17:06,17:06,E2,2,D,D
STOP,17:19,17:21,绍兴北,2,D,D
STOP,17:33,17:35,绍兴东,2,D,D
STOP,17:46,17:48,余姚北,2,D,D
STOP,18:09,18:13,宁波,2,D,D
STOP,18:59,19:01,临海,2,D,D
STOP,19:13,19:15,台州,2,D,D
STOP,19:46,19:48,乐清,2,D,D
STOP,20:04,20:08,温州南,2,D,D
STOP,20:26,20:28,鳌江,2,D,D
STOP,20:50,20:52,福鼎,2,D,D
STOP,21:29,21:31,宁德,2,D,D
STOP,21:52,21:54,连江,2,D,D
TERMINAL,22:13,22:28,福州南,2,D,D
TRAIN,G7365,江山,icon,G,TO_OTHER_LINES,
INITIAL,15:52,16:07,上海虹桥,2,D,D
PASS,16:14,16:14,J4,2,D,D
STOP,16:35,16:37,嘉兴南,2,D,D
STOP,17:03,17:05,杭州东,2,D,D
PASS,16:58,16:58,J3,2,D,D
PASS,17:11,17:11,E2,2,D,D
STOP,17:28,17:30,诸暨,2,D,D
STOP,17:55,17:57,金华,2,D,D
TERMINAL,18:25,18:40,江山,2,D,D
TRAIN,G7571,温州南,icon,G,TO_OTHER_LINES,
INITIAL,11:56,12:11,淮南东,2,D,D
STOP,12:20,12:22,水家湖,2,D,D
STOP,12:44,12:51,合肥,2,D,D
STOP,13:50,13:57,南京南,2,D,D
STOP,14:23,14:25,镇江,2,D,D
STOP,14:38,14:40,丹阳,2,D,D
STOP,14:55,14:57,常州,2,D,D
STOP,15:11,15:13,无锡,2,D,D
STOP,15:28,15:30,苏州,2,D,D
STOP,15:37,15:43,苏州园区,2,D,D
STOP,16:08,16:12,上海虹桥2,20,D,D
PASS,16:16,16:16,J5,2,D,D
PASS,16:19,16:19,J4,2,D,D
PASS,16:03,16:03,E4,2,D,D
STOP,16:40,16:42,嘉兴南,4,D,D
STOP,16:57,16:59,海宁西,2,D,D
STOP,17:12,17:15,杭州东,6,D,D
PASS,17:07,17:07,J3,2,D,D
PASS,17:21,17:21,E2,2,D,D
STOP,17:34,17:36,绍兴北,2,D,D
STOP,17:54,17:56,余姚北,2,D,D
STOP,18:15,18:18,宁波,2,D,D
STOP,18:35,18:37,奉化,2,D,D
STOP,19:18,19:20,台州,2,D,D
STOP,19:38,19:40,雁荡山,2,D,D
